:- dynamic normSubClassOf/2.
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#OliveTopping)', someValuesFrom('t:#hasTopping', 't:#OliveTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#AnchoviesTopping)', someValuesFrom('t:#hasTopping', 't:#AnchoviesTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#CaperTopping)', someValuesFrom('t:#hasTopping', 't:#CaperTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,t:#OliveTopping)))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,t:#OliveTopping))))')).
normSubClassOf('unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,t:#OliveTopping))))', unionOf('t:#AnchoviesTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,t:#OliveTopping)))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,t:#OliveTopping)))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,t:#OliveTopping))')).
normSubClassOf('unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,t:#OliveTopping))', unionOf('t:#TomatoTopping', 'unionOf(t:#CaperTopping,t:#OliveTopping)')).
normSubClassOf('unionOf(t:#CaperTopping,t:#OliveTopping)', unionOf('t:#CaperTopping', 't:#OliveTopping')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Medium)', someValuesFrom('t:#hasSpiciness', 't:#Medium')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#HamTopping)', someValuesFrom('t:#hasTopping', 't:#HamTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#ParmesanTopping)', someValuesFrom('t:#hasTopping', 't:#ParmesanTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#AsparagusTopping)', someValuesFrom('t:#hasTopping', 't:#AsparagusTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,unionOf(t:#ParmesanTopping,t:#AsparagusTopping)))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,unionOf(t:#ParmesanTopping,t:#AsparagusTopping))))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,unionOf(t:#ParmesanTopping,t:#AsparagusTopping))))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,unionOf(t:#ParmesanTopping,t:#AsparagusTopping)))')).
normSubClassOf('unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,unionOf(t:#ParmesanTopping,t:#AsparagusTopping)))', unionOf('t:#TomatoTopping', 'unionOf(t:#HamTopping,unionOf(t:#ParmesanTopping,t:#AsparagusTopping))')).
normSubClassOf('unionOf(t:#HamTopping,unionOf(t:#ParmesanTopping,t:#AsparagusTopping))', unionOf('t:#HamTopping', 'unionOf(t:#ParmesanTopping,t:#AsparagusTopping)')).
normSubClassOf('unionOf(t:#ParmesanTopping,t:#AsparagusTopping)', unionOf('t:#ParmesanTopping', 't:#AsparagusTopping')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Medium)', someValuesFrom('t:#hasSpiciness', 't:#Medium')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Medium)', someValuesFrom('t:#hasSpiciness', 't:#Medium')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasBase,t:#PizzaBase)', someValuesFrom('t:#hasBase', 't:#PizzaBase')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#RedOnionTopping)', someValuesFrom('t:#hasTopping', 't:#RedOnionTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#CajunSpiceTopping)', someValuesFrom('t:#hasTopping', 't:#CajunSpiceTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#GarlicTopping)', someValuesFrom('t:#hasTopping', 't:#GarlicTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#SweetPepperTopping)', someValuesFrom('t:#hasTopping', 't:#SweetPepperTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#ChickenTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#RedOnionTopping,unionOf(t:#CajunSpiceTopping,t:#SweetPepperTopping)))))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#ChickenTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#RedOnionTopping,unionOf(t:#CajunSpiceTopping,t:#SweetPepperTopping))))))')).
normSubClassOf('unionOf(t:#ChickenTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#RedOnionTopping,unionOf(t:#CajunSpiceTopping,t:#SweetPepperTopping))))))', unionOf('t:#ChickenTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#RedOnionTopping,unionOf(t:#CajunSpiceTopping,t:#SweetPepperTopping)))))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#RedOnionTopping,unionOf(t:#CajunSpiceTopping,t:#SweetPepperTopping)))))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#RedOnionTopping,unionOf(t:#CajunSpiceTopping,t:#SweetPepperTopping))))')).
normSubClassOf('unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#RedOnionTopping,unionOf(t:#CajunSpiceTopping,t:#SweetPepperTopping))))', unionOf('t:#GarlicTopping', 'unionOf(t:#TomatoTopping,unionOf(t:#RedOnionTopping,unionOf(t:#CajunSpiceTopping,t:#SweetPepperTopping)))')).
normSubClassOf('unionOf(t:#TomatoTopping,unionOf(t:#RedOnionTopping,unionOf(t:#CajunSpiceTopping,t:#SweetPepperTopping)))', unionOf('t:#TomatoTopping', 'unionOf(t:#RedOnionTopping,unionOf(t:#CajunSpiceTopping,t:#SweetPepperTopping))')).
normSubClassOf('unionOf(t:#RedOnionTopping,unionOf(t:#CajunSpiceTopping,t:#SweetPepperTopping))', unionOf('t:#RedOnionTopping', 'unionOf(t:#CajunSpiceTopping,t:#SweetPepperTopping)')).
normSubClassOf('unionOf(t:#CajunSpiceTopping,t:#SweetPepperTopping)', unionOf('t:#CajunSpiceTopping', 't:#SweetPepperTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#ChickenTopping)', someValuesFrom('t:#hasTopping', 't:#ChickenTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#LeekTopping,unionOf(t:#RosemaryTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#ParmesanTopping)))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#LeekTopping,unionOf(t:#RosemaryTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#ParmesanTopping))))')).
normSubClassOf('unionOf(t:#LeekTopping,unionOf(t:#RosemaryTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#ParmesanTopping))))', unionOf('t:#LeekTopping', 'unionOf(t:#RosemaryTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#ParmesanTopping)))')).
normSubClassOf('unionOf(t:#RosemaryTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#ParmesanTopping)))', unionOf('t:#RosemaryTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#ParmesanTopping))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#ParmesanTopping))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#TomatoTopping,t:#ParmesanTopping)')).
normSubClassOf('unionOf(t:#TomatoTopping,t:#ParmesanTopping)', unionOf('t:#TomatoTopping', 't:#ParmesanTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#ParmesanTopping)', someValuesFrom('t:#hasTopping', 't:#ParmesanTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#LeekTopping)', someValuesFrom('t:#hasTopping', 't:#LeekTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#RosemaryTopping)', someValuesFrom('t:#hasTopping', 't:#RosemaryTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#FourCheesesTopping)', someValuesFrom('t:#hasTopping', 't:#FourCheesesTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#FourCheesesTopping,t:#TomatoTopping))', allValuesFrom('t:#hasTopping', 'unionOf(t:#FourCheesesTopping,t:#TomatoTopping)')).
normSubClassOf('unionOf(t:#FourCheesesTopping,t:#TomatoTopping)', unionOf('t:#FourCheesesTopping', 't:#TomatoTopping')).
normSubClassOf('allValuesFrom(t:#hasBase,t:#ThinAndCrispyBase)', allValuesFrom('t:#hasBase', 't:#ThinAndCrispyBase')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Medium)', someValuesFrom('t:#hasSpiciness', 't:#Medium')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#GorgonzolaTopping)', someValuesFrom('t:#hasTopping', 't:#GorgonzolaTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#GorgonzolaTopping)))', allValuesFrom('t:#hasTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#GorgonzolaTopping))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#GorgonzolaTopping))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#TomatoTopping,t:#GorgonzolaTopping)')).
normSubClassOf('unionOf(t:#TomatoTopping,t:#GorgonzolaTopping)', unionOf('t:#TomatoTopping', 't:#GorgonzolaTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#GarlicTopping)', someValuesFrom('t:#hasTopping', 't:#GarlicTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#HamTopping)', someValuesFrom('t:#hasTopping', 't:#HamTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#ArtichokeTopping)', someValuesFrom('t:#hasTopping', 't:#ArtichokeTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#OliveTopping)', someValuesFrom('t:#hasTopping', 't:#OliveTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#AnchoviesTopping)', someValuesFrom('t:#hasTopping', 't:#AnchoviesTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#ArtichokeTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,t:#OliveTopping)))))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#ArtichokeTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,t:#OliveTopping))))))')).
normSubClassOf('unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#ArtichokeTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,t:#OliveTopping))))))', unionOf('t:#AnchoviesTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#ArtichokeTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,t:#OliveTopping)))))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#ArtichokeTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,t:#OliveTopping)))))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#GarlicTopping,unionOf(t:#ArtichokeTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,t:#OliveTopping))))')).
normSubClassOf('unionOf(t:#GarlicTopping,unionOf(t:#ArtichokeTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,t:#OliveTopping))))', unionOf('t:#GarlicTopping', 'unionOf(t:#ArtichokeTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,t:#OliveTopping)))')).
normSubClassOf('unionOf(t:#ArtichokeTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,t:#OliveTopping)))', unionOf('t:#ArtichokeTopping', 'unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,t:#OliveTopping))')).
normSubClassOf('unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,t:#OliveTopping))', unionOf('t:#TomatoTopping', 'unionOf(t:#HamTopping,t:#OliveTopping)')).
normSubClassOf('unionOf(t:#HamTopping,t:#OliveTopping)', unionOf('t:#HamTopping', 't:#OliveTopping')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#HotSpicedBeefTopping)', someValuesFrom('t:#hasTopping', 't:#HotSpicedBeefTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#GreenPepperTopping)', someValuesFrom('t:#hasTopping', 't:#GreenPepperTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#OnionTopping)', someValuesFrom('t:#hasTopping', 't:#OnionTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#HotSpicedBeefTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#GreenPepperTopping)))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#HotSpicedBeefTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#GreenPepperTopping))))')).
normSubClassOf('unionOf(t:#HotSpicedBeefTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#GreenPepperTopping))))', unionOf('t:#HotSpicedBeefTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#GreenPepperTopping)))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#GreenPepperTopping)))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#GreenPepperTopping))')).
normSubClassOf('unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#GreenPepperTopping))', unionOf('t:#TomatoTopping', 'unionOf(t:#OnionTopping,t:#GreenPepperTopping)')).
normSubClassOf('unionOf(t:#OnionTopping,t:#GreenPepperTopping)', unionOf('t:#OnionTopping', 't:#GreenPepperTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#RocketTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping))))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#RocketTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping)))))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#RocketTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping)))))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#RocketTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping))))')).
normSubClassOf('unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#RocketTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping))))', unionOf('t:#GarlicTopping', 'unionOf(t:#TomatoTopping,unionOf(t:#RocketTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping)))')).
normSubClassOf('unionOf(t:#TomatoTopping,unionOf(t:#RocketTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping)))', unionOf('t:#TomatoTopping', 'unionOf(t:#RocketTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping))')).
normSubClassOf('unionOf(t:#RocketTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping))', unionOf('t:#RocketTopping', 'unionOf(t:#OliveTopping,t:#ParmesanTopping)')).
normSubClassOf('unionOf(t:#OliveTopping,t:#ParmesanTopping)', unionOf('t:#OliveTopping', 't:#ParmesanTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#GarlicTopping)', someValuesFrom('t:#hasTopping', 't:#GarlicTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#OliveTopping)', someValuesFrom('t:#hasTopping', 't:#OliveTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#ParmesanTopping)', someValuesFrom('t:#hasTopping', 't:#ParmesanTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#RocketTopping)', someValuesFrom('t:#hasTopping', 't:#RocketTopping')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Medium)', someValuesFrom('t:#hasSpiciness', 't:#Medium')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Hot)', someValuesFrom('t:#hasSpiciness', 't:#Hot')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#SultanaTopping,unionOf(t:#OnionTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#PineKernels)))))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#SultanaTopping,unionOf(t:#OnionTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#PineKernels))))))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#SultanaTopping,unionOf(t:#OnionTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#PineKernels))))))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#TomatoTopping,unionOf(t:#SultanaTopping,unionOf(t:#OnionTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#PineKernels)))))')).
normSubClassOf('unionOf(t:#TomatoTopping,unionOf(t:#SultanaTopping,unionOf(t:#OnionTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#PineKernels)))))', unionOf('t:#TomatoTopping', 'unionOf(t:#SultanaTopping,unionOf(t:#OnionTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#PineKernels))))')).
normSubClassOf('unionOf(t:#SultanaTopping,unionOf(t:#OnionTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#PineKernels))))', unionOf('t:#SultanaTopping', 'unionOf(t:#OnionTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#PineKernels)))')).
normSubClassOf('unionOf(t:#OnionTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#PineKernels)))', unionOf('t:#OnionTopping', 'unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#PineKernels))')).
normSubClassOf('unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#PineKernels))', unionOf('t:#CaperTopping', 'unionOf(t:#OliveTopping,t:#PineKernels)')).
normSubClassOf('unionOf(t:#OliveTopping,t:#PineKernels)', unionOf('t:#OliveTopping', 't:#PineKernels')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#PineKernels)', someValuesFrom('t:#hasTopping', 't:#PineKernels')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#OliveTopping)', someValuesFrom('t:#hasTopping', 't:#OliveTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#SultanaTopping)', someValuesFrom('t:#hasTopping', 't:#SultanaTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#OnionTopping)', someValuesFrom('t:#hasTopping', 't:#OnionTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#CaperTopping)', someValuesFrom('t:#hasTopping', 't:#CaperTopping')).
normSubClassOf('intersectionOf(t:#Pizza,someValuesFrom(t:#hasTopping,t:#CheeseTopping))', 't:#Pizza').
normSubClassOf('intersectionOf(t:#Pizza,someValuesFrom(t:#hasTopping,t:#CheeseTopping))', 'someValuesFrom(t:#hasTopping,t:#CheeseTopping)').
normSubClassOf('someValuesFrom(t:#hasTopping,t:#CheeseTopping)', someValuesFrom('t:#hasTopping', 't:#CheeseTopping')).
normSubClassOf(intersectionOf('t:#Pizza', 'someValuesFrom(t:#hasTopping,t:#CheeseTopping)'), 'intersectionOf(t:#Pizza,someValuesFrom(t:#hasTopping,t:#CheeseTopping))').
normSubClassOf(someValuesFrom('t:#hasTopping', 't:#CheeseTopping'), 'someValuesFrom(t:#hasTopping,t:#CheeseTopping)').
normSubClassOf('intersectionOf(someValuesFrom(t:#hasTopping,t:#MeatTopping),t:#Pizza)', 'someValuesFrom(t:#hasTopping,t:#MeatTopping)').
normSubClassOf('intersectionOf(someValuesFrom(t:#hasTopping,t:#MeatTopping),t:#Pizza)', 't:#Pizza').
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MeatTopping)', someValuesFrom('t:#hasTopping', 't:#MeatTopping')).
normSubClassOf(intersectionOf('someValuesFrom(t:#hasTopping,t:#MeatTopping)', 't:#Pizza'), 'intersectionOf(someValuesFrom(t:#hasTopping,t:#MeatTopping),t:#Pizza)').
normSubClassOf(someValuesFrom('t:#hasTopping', 't:#MeatTopping'), 'someValuesFrom(t:#hasTopping,t:#MeatTopping)').
normSubClassOf('intersectionOf(t:#Pizza,complementOf(t:#VegetarianPizza))', 't:#Pizza').
normSubClassOf('intersectionOf(t:#Pizza,complementOf(t:#VegetarianPizza))', 'complementOf(t:#VegetarianPizza)').
normSubClassOf(intersectionOf('t:#Pizza', 'complementOf(t:#VegetarianPizza)'), 'intersectionOf(t:#Pizza,complementOf(t:#VegetarianPizza))').
normSubClassOf('unionOf(t:#Hot,unionOf(t:#Medium,t:#Mild))', unionOf('t:#Hot', 'unionOf(t:#Medium,t:#Mild)')).
normSubClassOf('unionOf(t:#Medium,t:#Mild)', unionOf('t:#Medium', 't:#Mild')).
normSubClassOf('t:#Hot', 'unionOf(t:#Hot,unionOf(t:#Medium,t:#Mild))').
normSubClassOf('unionOf(t:#Medium,t:#Mild)', 'unionOf(t:#Hot,unionOf(t:#Medium,t:#Mild))').
normSubClassOf('t:#Medium', 'unionOf(t:#Medium,t:#Mild)').
normSubClassOf('t:#Mild', 'unionOf(t:#Medium,t:#Mild)').
